year,week_num,start_date,end_date,rank,music,singer,album
2013,01,2012.12.30,2013.01.05,1,Dancing Queen,소녀시대,4집 I Got A Boy
2013,01,2012.12.30,2013.01.05,2,사랑은 이렇게,케이윌 (K.Will),청담동 앨리스 OST Part 4
2013,01,2012.12.30,2013.01.05,3,되돌리다,이승기,숲
2013,01,2012.12.30,2013.01.05,4,카페인,양요섭,The First Collage
2013,01,2012.12.30,2013.01.05,5,매력있어,AKMU (악뮤),SBS K팝 스타 시즌2 매력있어
2013,01,2012.12.30,2013.01.05,6,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, 빅스 (VIXX)",Jelly Christmas 2012 Heart Project
2013,01,2012.12.30,2013.01.05,7,Goodbye To Romance,써니힐 (Sunny Hill),Antique Romance
2013,02,2013.01.06,2013.01.12,1,I Got A Boy,소녀시대,4집 I Got A Boy
2013,01,2012.12.30,2013.01.05,8,카페인,양요섭,The First Collage
2013,02,2013.01.06,2013.01.12,2,이사람,"효린, 전효성, 현아, 니콜, 나나",2012 SBS가요대전 The Color Of K-Pop (Dazzing Red)
2013,01,2012.12.30,2013.01.05,9,Yesterday,"정진운 (2am), 엘조 (틴탑), 이준 (엠블랙), 호야 (인피니트), 이기광 (비스트)",2012 SBS가요대전 The Color Of K-Pop (Dynamic Black)
2013,02,2013.01.06,2013.01.12,3,Dancing Queen,소녀시대,4집 I Got A Boy
2013,01,2012.12.30,2013.01.05,10,인어공주,"강지영, 보라, 한선화, 허가윤, 리지",2012 SBS가요대전 The Color Of K-Pop (Mystic White)
2013,02,2013.01.06,2013.01.12,4,싫다,백지영,싫다
2013,01,2012.12.30,2013.01.05,11,매력있어,AKMU (악뮤),SBS K팝 스타 시즌2 매력있어
2013,02,2013.01.06,2013.01.12,5,안아보자,제아,Just JeA
2013,01,2012.12.30,2013.01.05,12,그 사람 (원곡가수 이승철),더 원 (The One),`나는 가수다 2` 2012 가왕전 파이널
2013,02,2013.01.06,2013.01.12,6,되돌리다,이승기,숲
